1141,520,-3740,9772,
1141,520,-3740,9919,
1141,520,-2946,9919,
1141,520,-2946,9298,
1141,520,-2998,9298,
1141,520,-2998,9394,
1141,520,-3555,9394,
1141,520,-3555,8939,
1141,520,-4190,8939,
1141,520,-4190,8881,
1141,520,-3925,8881,
1141,520,-3925,9426,
1141,520,-2987,9426,
1141,520,-2987,9160,
1141,520,-3160,9160,
1141,520,-3160,9906,
1141,520,-3832,9906,
1141,520,-3832,9669,
1141,520,-3546,9669,
1141,520,-3546,9800,
1141,520,-3059,9800,
1141,520,-3059,10637,
1141,520,-2665,10637,
1141,520,-2665,9935,
1141,520,-2616,9935,
1141,520,-2616,10514,
1141,520,-3315,10514,
1141,520,-3315,11333,
1141,520,-3763,11333,
1141,520,-3763,11110,
1141,520,-4745,11110,
1141,520,-4745,10204,
1141,520,-5142,10204,
1141,520,-5142,11011,
1141,520,-5879,11011,
1141,520,-5879,10788,
1141,520,-6670,10788,
1141,520,-6670,9823,
1141,520,-6234,9823,
1141,520,-6234,9852,
1141,520,-5326,9852,
1141,520,-5326,9579,
1141,520,-5132,9579,
1141,520,-5132,9670,
1141,520,-4900,9670,
1141,520,-4900,10261,
1141,520,-5236,10261,
1141,520,-5236,10191,
1141,520,-4769,10191,
1141,520,-4769,10696,
1141,520,-5110,10696,
1141,520,-5110,11685,
1141,520,-4832,11685,
1141,520,-4832,12072,
1141,520,-5274,12072,
1141,520,-5274,13022,
1141,520,-4787,13022,
1141,520,-4787,12638,
1141,520,-5321,12638,
1141,520,-5321,12124,
1141,520,-5754,12124,
1141,520,-5754,12751,
1141,520,-5373,12751,
1141,520,-5373,12805,
1141,520,-6220,12805,
1141,520,-6220,13036,
1141,520,-6810,13036,
4
1141,258,0,0,
1141,258,-1008,0,
1141,258,-1008,717,
1141,258,-720,717,
1141,258,-720,-53,
1141,258,-450,-53,
1141,258,-450,461,
1141,258,-341,461,
1141,258,-341,-77,
1141,258,-1060,-77,
1141,258,-1060,102,
1141,258,-594,102,
1141,258,-594,-690,
1141,258,-173,-690,
1141,258,-173,33,
1141,258,-195,33,
1141,258,-195,738,
1141,258,-479,738,
1141,258,-479,752,
1141,258,-957,752,
1141,258,-957,1119,
1141,258,-230,1119,
1141,258,-230,1999,
1141,258,390,1999,
1141,258,390,1953,
1141,258,767,1953,
1141,258,767,2850,
1141,258,36,2850,
1141,258,36,3690,
1141,258,-874,3690,
1141,258,-874,3305,
1141,258,-1131,3305,
1141,258,-1131,3616,
1141,258,-1727,3616,
1141,258,-1727,2625,
1141,258,-2395,2625,
1141,258,-2395,1895,
1141,258,-3102,1895,
1141,258,-3102,1079,
1141,258,-3055,1079,
1141,258,-3055,2027,
1141,258,-2971,2027,
1141,258,-2971,1327,
1141,258,-2672,1327,
1141,258,-2672,2034,
1141,258,-2411,2034,
1141,258,-2411,1106,
1141,258,-2053,1106,
1141,258,-2053,602,
1141,258,-1744,602,
1141,258,-1744,971,
1141,258,-813,971,
1141,258,-813,991,
1141,258,-1753,991,
1141,258,-1753,1317,
1141,258,-2115,1317,
1141,258,-2115,1265,
1141,258,-2017,1265,
1141,258,-2017,790,
1141,258,-2924,790,
1141,258,-2924,-128,
1141,258,-1993,-128,
1141,258,-1993,-596,
1141,258,-1714,-596,
1141,258,-1714,-1182,
1141,258,-1122,-1182,
1141,258,-1122,-209,
1141,258,-369,-209,
1141,258,-369,-574,
1141,258,325,-574,
1141,258,325,-296,
1141,258,1259,-296,
1141,258,1259,416,
1141,258,1700,416,
1141,258,1700,1412,
1141,258,711,1412,
1141,258,711,719,
1141,258,500,719,
1141,258,500,158,
1141,258,605,158,
1141,258,605,-267,
1141,258,658,-267,
1141,258,658,-99,
1141,258,207,-99,
1141,258,207,766,
1141,258,-378,766,
1141,258,-378,354,
1141,258,-1235,354,
1141,258,-1235,1342,
1141,258,-511,1342,
1141,258,-511,2116,
1141,258,-216,2116,
1141,258,-216,2704,
1141,258,113,2704,
1141,258,113,1894,
1141,258,-585,1894,
1141,258,-585,1776,
1141,258,-308,1776,
1141,258,-308,1969,
1141,258,1,1969,
1141,258,1,2902,
1141,258,187,2902,
1141,258,187,2367,
1141,258,596,2367,
1141,258,596,2689,
1141,258,-253,2689,
1141,258,-253,3295,
1141,258,337,3295,
1141,258,337,4187,
1141,258,-205,4187,
1141,258,-205,3950,
1141,258,270,3950,
1141,258,270,3030,
1141,258,949,3030,
1141,258,949,3632,
1141,258,472,3632,
1141,258,472,2998,
1141,258,-516,2998,
1141,258,-516,2458,
1141,258,-839,2458,
1141,258,-839,3249,
1141,258,-1214,3249,
1141,258,-1214,3874,
1141,258,-1835,3874,
1141,258,-1835,4441,
1141,258,-2778,4441,
1141,258,-2778,4953,
1141,258,-3017,4953,
1141,258,-3017,4863,
1141,258,-3083,4863,
1141,258,-3083,5014,
1141,258,-3000,5014,
1141,258,-3000,5449,
1141,258,-2388,5449,
1141,258,-2388,4584,
1141,258,-2565,4584,
1141,258,-2565,4952,
1141,258,-2239,4952,
1141,258,-2239,5526,
1141,258,-2480,5526,
1141,258,-2480,5723,
1141,258,-1981,5723,
1141,258,-1981,6142,
1141,258,-1684,6142,
1141,258,-1684,6349,
1141,258,-1995,6349,
1141,258,-1995,6106,
1141,258,-2554,6106,
1141,258,-2554,5825,
1141,258,-2041,5825,
1141,258,-2041,6573,
1141,258,-2925,6573,
1141,258,-2925,6780,
1141,258,-2854,6780,
1141,258,-2854,6339,
1141,258,-2721,6339,
1141,258,-2721,5346,
1141,258,-2725,5346,
1141,258,-2725,4369,
1141,258,-3394,4369,
1141,258,-3394,4892,
1141,258,-3958,4892,
1141,258,-3958,5078,
1141,258,-3481,5078,
1141,258,-3481,5815,
1141,258,-4166,5815,
1141,258,-4166,6153,
1141,258,-4622,6153,
1141,258,-4622,7092,
1141,258,-3848,7092,
1141,258,-3848,7766,
1141,258,-3945,7766,
1141,258,-3945,6939,
1141,258,-3708,6939,
1141,258,-3708,6488,
1141,258,-3090,6488,
1141,258,-3090,6345,
1141,258,-2340,6345,
1141,258,-2340,6541,
1141,258,-2899,6541,
1141,258,-2899,6363,
1141,258,-3592,6363,
1141,258,-3592,5447,
1141,258,-3258,5447,
1141,258,-3258,5678,
1141,258,-3909,5678,
1141,258,-3909,5927,
1141,258,-3289,5927,
1141,258,-3289,6210,
1141,258,-3676,6210,
1141,258,-3676,6562,
1141,258,-4591,6562,
1141,258,-4591,7521,
1141,258,-5284,7521,
1141,258,-5284,8430,
1141,258,-4964,8430,
1141,258,-4964,8549,
1141,258,-5581,8549,
1141,258,-5581,8726,
1141,258,-6574,8726,
1141,258,-6574,8461,
1141,258,-5907,8461,
1141,258,-5907,8665,
1141,258,-5848,8665,
1141,258,-5848,8064,
1141,258,-6427,8064,
1141,258,-6427,8547,
1141,258,-6272,8547,
1141,258,-6272,8063,
1141,258,-6316,8063,
1141,258,-6316,7312,
1141,258,-5401,7312,
1141,258,-5401,7822,
1141,258,-5953,7822,
1141,258,-5953,8130,
1141,258,-5448,8130,
1141,258,-5448,8524,
1141,258,-4863,8524,
1141,258,-4863,9396,
1141,258,-5480,9396,
1141,258,-5480,9598,
1141,258,-4552,9598,
1141,258,-4552,10539,
1141,258,-4317,10539,
1141,258,-4317,11307,
1141,258,-3651,11307,
1141,258,-3651,10760,
1141,258,-3895,10760,
1141,258,-3895,10490,
1141,258,-3542,10490,
1141,258,-3542,9878,
1141,258,-3158,9878,
1141,258,-3158,10308,
1141,258,-3843,10308,
1141,258,-3843,9772,
1141,258,-3740,9772,
1141,258,-3740,9919,
1141,258,-2946,9919,
1141,258,-2946,9298,
1141,258,-2998,9298,
1141,258,-2998,9394,
1141,258,-3555,9394,
1141,258,-3555,8939,
1141,258,-4190,8939,
1141,258,-4190,8881,
1141,258,-3925,8881,
1141,258,-3925,9426,
1141,258,-2987,9426,
1141,258,-2987,9160,
1141,258,-3160,9160,
1141,258,-3160,9906,
1141,258,-3832,9906,
1141,258,-3832,9669,
1141,258,-3546,9669,
1141,258,-3546,9800,
1141,258,-3059,9800,
1141,258,-3059,10637,
1141,258,-2665,10637,
1141,258,-2665,9935,
1141,258,-2616,9935,
1141,258,-2616,10514,
1141,258,-3315,10514,
1141,258,-3315,11333,
1141,258,-3763,11333,
1141,258,-3763,11110,
1141,258,-4745,11110,
1141,258,-4745,10204,
1141,258,-5142,10204,
1141,258,-5142,11011,
1141,258,-5879,11011,
1141,258,-5879,10788,
1141,258,-6670,10788,
1141,258,-6670,9823,
1141,258,-6234,9823,
1141,258,-6234,9852,
1141,258,-5326,9852,
1141,258,-5326,9579,
1141,258,-5132,9579,
1141,258,-5132,9670,
1141,258,-4900,9670,
1141,258,-4900,10261,
1141,258,-5236,10261,
1141,258,-5236,10191,
1141,258,-4769,10191,
1141,258,-4769,10696,
1141,258,-5110,10696,
1141,258,-5110,11685,
1141,258,-4832,11685,
1141,258,-4832,12072,
1141,258,-5274,12072,
1141,258,-5274,13022,
1141,258,-4787,13022,
1141,258,-4787,12638,
1141,258,-5321,12638,
1141,258,-5321,12124,
1141,258,-5754,12124,
1141,258,-5754,12751,
1141,258,-5373,12751,
1141,258,-5373,12805,
1141,258,-6220,12805,
1141,258,-6220,13036,
1141,258,-6810,13036,
5
738,258,0,0,
738,258,-1008,0,
738,258,-1008,717,
738,258,-720,717,
738,258,-720,-53,
738,258,-450,-53,
738,258,-450,461,
738,258,-341,461,
738,258,-341,-77,
738,258,-1060,-77,
738,258,-1060,102,
738,258,-594,102,
738,258,-594,-690,
738,258,-173,-690,
738,258,-173,33,
738,258,-195,33,
738,258,-195,738,
738,258,-479,738,
738,258,-479,752,
738,258,-957,752,
738,258,-957,1119,
738,258,-230,1119,
738,258,-230,1999,
738,258,390,1999,
738,258,390,1953,
738,258,767,1953,
738,258,767,2850,
738,258,36,2850,
738,258,36,3690,
738,258,-874,3690,
738,258,-874,3305,
738,258,-1131,3305,
738,258,-1131,3616,
738,258,-1727,3616,
738,258,-1727,2625,
738,258,-2395,2625,
738,258,-2395,1895,
738,258,-3102,1895,
738,258,-3102,1079,
738,258,-3055,1079,
738,258,-3055,2027,
738,258,-2971,2027,
738,258,-2971,1327,
738,258,-2672,1327,
738,258,-2672,2034,
738,258,-2411,2034,
738,258,-2411,1106,
738,258,-2053,1106,
738,258,-2053,602,
738,258,-1744,602,
738,258,-1744,971,
738,258,-813,971,
738,258,-813,991,
738,258,-1753,991,
738,258,-1753,1317,
738,258,-2115,1317,
738,258,-2115,1265,
738,258,-2017,1265,
738,258,-2017,790,
738,258,-2924,790,
738,258,-2924,-128,
738,258,-1993,-128,
738,258,-1993,-596,
738,258,-1714,-596,
738,258,-1714,-1182,
738,258,-1122,-1182,
738,258,-1122,-209,
738,258,-369,-209,
738,258,-369,-574,
738,258,325,-574,
738,258,325,-296,
738,258,1259,-296,
738,258,1259,416,
738,258,1700,416,
738,258,1700,1412,
738,258,711,1412,
738,258,711,719,
738,258,500,719,
738,258,500,158,
738,258,605,158,
738,258,605,-267,
738,258,658,-267,
738,258,658,-99,
738,258,207,-99,
738,258,207,766,
738,258,-378,766,
738,258,-378,354,
738,258,-1235,354,
738,258,-1235,1342,
738,258,-511,1342,
738,258,-511,2116,
738,258,-216,2116,
738,258,-216,2704,
738,258,113,2704,
738,258,113,1894,
738,258,-585,1894,
738,258,-585,1776,
738,258,-308,1776,
738,258,-308,1969,
738,258,1,1969,
738,258,1,2902,
738,258,187,2902,
738,258,187,2367,
738,258,596,2367,
738,258,596,2689,
738,258,-253,2689,
738,258,-253,3295,
738,258,337,3295,
738,258,337,4187,
738,258,-205,4187,
738,258,-205,3950,
738,258,270,3950,
738,258,270,3030,
738,258,949,3030,
738,258,949,3632,
738,258,472,3632,
738,258,472,2998,
738,258,-516,2998,
738,258,-516,2458,
738,258,-839,2458,
738,258,-839,3249,
738,258,-1214,3249,
738,258,-1214,3874,
738,258,-1835,3874,
738,258,-1835,4441,
738,258,-2778,4441,
738,258,-2778,4953,
738,258,-3017,4953,
738,258,-3017,4863,
738,258,-3083,4863,
738,258,-3083,5014,
738,258,-3000,5014,
738,258,-3000,5449,
738,258,-2388,5449,
738,258,-2388,4584,
738,258,-2565,4584,
738,258,-2565,4952,
738,258,-2239,4952,
738,258,-2239,5526,
738,258,-2480,5526,
738,258,-2480,5723,
738,258,-1981,5723,
738,258,-1981,6142,
738,258,-1684,6142,
738,258,-1684,6349,
738,258,-1995,6349,
738,258,-1995,6106,
738,258,-2554,6106,
738,258,-2554,5825,
738,258,-2041,5825,
738,258,-2041,6573,
738,258,-2925,6573,
738,258,-2925,6780,
738,258,-2854,6780,
738,258,-2854,6339,
738,258,-2721,6339,
738,258,-2721,5346,
738,258,-2725,5346,
738,258,-2725,4369,
738,258,-3394,4369,
738,258,-3394,4892,
738,258,-3958,4892,
738,258,-3958,5078,
738,258,-3481,5078,
738,258,-3481,5815,
738,258,-4166,5815,
738,258,-4166,6153,
738,258,-4622,6153,
738,258,-4622,7092,
738,258,-3848,7092,
738,258,-3848,7766,
738,258,-3945,7766,
738,258,-3945,6939,
738,258,-3708,6939,
738,258,-3708,6488,
738,258,-3090,6488,
738,258,-3090,6345,
738,258,-2340,6345,
738,258,-2340,6541,
738,258,-2899,6541,
738,258,-2899,6363,
738,258,-3592,6363,
738,258,-3592,5447,
738,258,-3258,5447,
738,258,-3258,5678,
738,258,-3909,5678,
738,258,-3909,5927,
738,258,-3289,5927,
738,258,-3289,6210,
738,258,-3676,6210,
738,258,-3676,6562,
738,258,-4591,6562,
738,258,-4591,7521,
738,258,-5284,7521,
738,258,-5284,8430,
738,258,-4964,8430,
738,258,-4964,8549,
738,258,-5581,8549,
738,258,-5581,8726,
738,258,-6574,8726,
738,258,-6574,8461,
738,258,-5907,8461,
738,258,-5907,8665,
738,258,-5848,8665,
738,258,-5848,8064,
738,258,-6427,8064,
738,258,-6427,8547,
738,258,-6272,8547,
738,258,-6272,8063,
738,258,-6316,8063,
738,258,-6316,7312,
738,258,-5401,7312,
738,258,-5401,7822,
738,258,-5953,7822,
738,258,-5953,8130,
738,258,-5448,8130,
738,258,-5448,8524,
738,258,-4863,8524,
738,258,-4863,9396,
738,258,-5480,9396,
738,258,-5480,9598,
738,258,-4552,9598,
738,258,-4552,10539,
738,258,-4317,10539,
738,258,-4317,11307,
738,258,-3651,11307,
738,258,-3651,10760,
738,258,-3895,10760,
738,258,-3895,10490,
738,258,-3542,10490,
738,258,-3542,9878,
738,258,-3158,9878,
738,258,-3158,10308,
738,258,-3843,10308,
738,258,-3843,9772,
738,258,-3740,9772,
738,258,-3740,9919,
738,258,-2946,9919,
738,258,-2946,9298,
738,258,-2998,9298,
738,258,-2998,9394,
738,258,-3555,9394,
738,258,-3555,8939,
738,258,-4190,8939,
738,258,-4190,8881,
738,258,-3925,8881,
738,258,-3925,9426,
738,258,-2987,9426,
738,258,-2987,9160,
738,258,-3160,9160,
738,258,-3160,9906,
738,258,-3832,9906,
738,258,-3832,9669,
738,258,-3546,9669,
738,258,-3546,9800,
738,258,-3059,9800,
738,258,-3059,10637,
738,258,-2665,10637,
738,258,-2665,9935,
738,258,-2616,9935,
738,258,-2616,10514,
738,258,-3315,10514,
738,258,-3315,11333,
738,258,-3763,11333,
738,258,-3763,11110,
738,258,-4745,11110,
738,258,-4745,10204,
738,258,-5142,10204,
738,258,-5142,11011,
738,258,-5879,11011,
738,258,-5879,10788,
738,258,-6670,10788,
738,258,-6670,9823,
738,258,-6234,9823,
738,258,-6234,9852,
738,258,-5326,9852,
738,258,-5326,9579,
738,258,-5132,9579,
738,258,-5132,9670,
738,258,-4900,9670,
738,258,-4900,10261,
738,258,-5236,10261,
738,258,-5236,10191,
738,258,-4769,10191,
738,258,-4769,10696,
738,258,-5110,10696,
738,258,-5110,11685,
738,258,-4832,11685,
738,258,-4832,12072,
738,258,-5274,12072,
738,258,-5274,13022,
738,258,-4787,13022,
738,258,-4787,12638,
738,258,-5321,12638,
738,258,-5321,12124,
738,258,-5754,12124,
738,258,-5754,12751,
738,258,-5373,12751,
738,258,-5373,12805,
738,258,-6220,12805,
738,258,-6220,13036,
738,258,-6810,13036,
6
738,1115,0,0,
738,1115,-1008,0,
738,1115,-1008,717,
738,1115,-720,717,
738,1115,-720,-53,
738,1115,-450,-53,
738,1115,-450,461,
738,1115,-341,461,
738,1115,-341,-77,
738,1115,-1060,-77,
738,1115,-1060,102,
738,1115,-594,102,
738,1115,-594,-690,
738,1115,-173,-690,
738,1115,-173,33,
738,1115,-195,33,
738,1115,-195,738,
738,1115,-479,738,
738,1115,-479,752,
738,1115,-957,752,
738,1115,-957,1119,
738,1115,-230,1119,
738,1115,-230,1999,
738,1115,390,1999,
738,1115,390,1953,
738,1115,767,1953,
738,1115,767,2850,
738,1115,36,2850,
738,1115,36,3690,
738,1115,-874,3690,
738,1115,-874,3305,
738,1115,-1131,3305,
738,1115,-1131,3616,
738,1115,-1727,3616,
738,1115,-1727,2625,
738,1115,-2395,2625,
738,1115,-2395,1895,
738,1115,-3102,1895,
738,1115,-3102,1079,
738,1115,-3055,1079,
738,1115,-3055,2027,
738,1115,-2971,2027,
738,1115,-2971,1327,
738,1115,-2672,1327,
738,1115,-2672,2034,
738,1115,-2411,2034,
738,1115,-2411,1106,
738,1115,-2053,1106,
738,1115,-2053,602,
738,1115,-1744,602,
738,1115,-1744,971,
738,1115,-813,971,
738,1115,-813,991,
738,1115,-1753,991,
738,1115,-1753,1317,
738,1115,-2115,1317,
738,1115,-2115,1265,
738,1115,-2017,1265,
738,1115,-2017,790,
738,1115,-2924,790,
738,1115,-2924,-128,
738,1115,-1993,-128,
738,1115,-1993,-596,
738,1115,-1714,-596,
738,1115,-1714,-1182,
738,1115,-1122,-1182,
738,1115,-1122,-209,
738,1115,-369,-209,
738,1115,-369,-574,
738,1115,325,-574,
738,1115,325,-296,
738,1115,1259,-296,
738,1115,1259,416,
738,1115,1700,416,
738,1115,1700,1412,
738,1115,711,1412,
738,1115,711,719,
738,1115,500,719,
738,1115,500,158,
738,1115,605,158,
738,1115,605,-267,
738,1115,658,-267,
738,1115,658,-99,
738,1115,207,-99,
738,1115,207,766,
738,1115,-378,766,
738,1115,-378,354,
738,1115,-1235,354,
738,1115,-1235,1342,
738,1115,-511,1342,
738,1115,-511,2116,
738,1115,-216,2116,
738,1115,-216,2704,
738,1115,113,2704,
738,1115,113,1894,
738,1115,-585,1894,
738,1115,-585,1776,
738,1115,-308,1776,
738,1115,-308,1969,
738,1115,1,1969,
738,1115,1,2902,
738,1115,187,2902,
738,1115,187,2367,
738,1115,596,2367,
738,1115,596,2689,
738,1115,-253,2689,
738,1115,-253,3295,
738,1115,337,3295,
738,1115,337,4187,
738,1115,-205,4187,
738,1115,-205,3950,
738,1115,270,3950,
738,1115,270,3030,
738,1115,949,3030,
738,1115,949,3632,
738,1115,472,3632,
738,1115,472,2998,
738,1115,-516,2998,
738,1115,-516,2458,
738,1115,-839,2458,
738,1115,-839,3249,
738,1115,-1214,3249,
738,1115,-1214,3874,
738,1115,-1835,3874,
738,1115,-1835,4441,
738,1115,-2778,4441,
738,1115,-2778,4953,
738,1115,-3017,4953,
738,1115,-3017,4863,
738,1115,-3083,4863,
738,1115,-3083,5014,
738,1115,-3000,5014,
738,1115,-3000,5449,
738,1115,-2388,5449,
738,1115,-2388,4584,
738,1115,-2565,4584,
738,1115,-2565,4952,
738,1115,-2239,4952,
738,1115,-2239,5526,
738,1115,-2480,5526,
738,1115,-2480,5723,
738,1115,-1981,5723,
738,1115,-1981,6142,
738,1115,-1684,6142,
738,1115,-1684,6349,
738,1115,-1995,6349,
738,1115,-1995,6106,
738,1115,-2554,6106,
738,1115,-2554,5825,
738,1115,-2041,5825,
738,1115,-2041,6573,
738,1115,-2925,6573,
738,1115,-2925,6780,
738,1115,-2854,6780,
738,1115,-2854,6339,
738,1115,-2721,6339,
738,1115,-2721,5346,
738,1115,-2725,5346,
738,1115,-2725,4369,
738,1115,-3394,4369,
738,1115,-3394,4892,
738,1115,-3958,4892,
738,1115,-3958,5078,
738,1115,-3481,5078,
738,1115,-3481,5815,
738,1115,-4166,5815,
738,1115,-4166,6153,
738,1115,-4622,6153,
738,1115,-4622,7092,
738,1115,-3848,7092,
738,1115,-3848,7766,
738,1115,-3945,7766,
738,1115,-3945,6939,
738,1115,-3708,6939,
738,1115,-3708,6488,
738,1115,-3090,6488,
738,1115,-3090,6345,
738,1115,-2340,6345,
738,1115,-2340,6541,
738,1115,-2899,6541,
738,1115,-2899,6363,
738,1115,-3592,6363,
738,1115,-3592,5447,
738,1115,-3258,5447,
738,1115,-3258,5678,
738,1115,-3909,5678,
738,1115,-3909,5927,
738,1115,-3289,5927,
738,1115,-3289,6210,
738,1115,-3676,6210,
738,1115,-3676,6562,
738,1115,-4591,6562,
738,1115,-4591,7521,
738,1115,-5284,7521,
738,1115,-5284,8430,
738,1115,-4964,8430,
738,1115,-4964,8549,
738,1115,-5581,8549,
738,1115,-5581,8726,
738,1115,-6574,8726,
738,1115,-6574,8461,
738,1115,-5907,8461,
738,1115,-5907,8665,
738,1115,-5848,8665,
738,1115,-5848,8064,
738,1115,-6427,8064,
738,1115,-6427,8547,
738,1115,-6272,8547,
738,1115,-6272,8063,
738,1115,-6316,8063,
738,1115,-6316,7312,
738,1115,-5401,7312,
738,1115,-5401,7822,
738,1115,-5953,7822,
738,1115,-5953,8130,
738,1115,-5448,8130,
738,1115,-5448,8524,
738,1115,-4863,8524,
738,1115,-4863,9396,
738,1115,-5480,9396,
738,1115,-5480,9598,
738,1115,-4552,9598,
738,1115,-4552,10539,
738,1115,-4317,10539,
738,1115,-4317,11307,
738,1115,-3651,11307,
738,1115,-3651,10760,
738,1115,-3895,10760,
738,1115,-3895,10490,
738,1115,-3542,10490,
738,1115,-3542,9878,
738,1115,-3158,9878,
738,1115,-3158,10308,
738,1115,-3843,10308,
738,1115,-3843,9772,
738,1115,-3740,9772,
738,1115,-3740,9919,
738,1115,-2946,9919,
738,1115,-2946,9298,
738,1115,-2998,9298,
738,1115,-2998,9394,
738,1115,-3555,9394,
738,1115,-3555,8939,
738,1115,-4190,8939,
738,1115,-4190,8881,
738,1115,-3925,8881,
738,1115,-3925,9426,
738,1115,-2987,9426,
738,1115,-2987,9160,
738,1115,-3160,9160,
738,1115,-3160,9906,
738,1115,-3832,9906,
738,1115,-3832,9669,
738,1115,-3546,9669,
738,1115,-3546,9800,
738,1115,-3059,9800,
738,1115,-3059,10637,
738,1115,-2665,10637,
738,1115,-2665,9935,
738,1115,-2616,9935,
738,1115,-2616,10514,
738,1115,-3315,10514,
738,1115,-3315,11333,
738,1115,-3763,11333,
738,1115,-3763,11110,
738,1115,-4745,11110,
738,1115,-4745,10204,
738,1115,-5142,10204,
738,1115,-5142,11011,
738,1115,-5879,11011,
738,1115,-5879,10788,
738,1115,-6670,10788,
738,1115,-6670,9823,
738,1115,-6234,9823,
738,1115,-6234,9852,
738,1115,-5326,9852,
738,1115,-5326,9579,
738,1115,-5132,9579,
738,1115,-5132,9670,
738,1115,-4900,9670,
738,1115,-4900,10261,
738,1115,-5236,10261,
738,1115,-5236,10191,
738,1115,-4769,10191,
738,1115,-4769,10696,
738,1115,-5110,10696,
738,1115,-5110,11685,
738,1115,-4832,11685,
738,1115,-4832,12072,
738,1115,-5274,12072,
738,1115,-5274,13022,
738,1115,-4787,13022,
738,1115,-4787,12638,
738,1115,-5321,12638,
738,1115,-5321,12124,
738,1115,-5754,12124,
738,1115,-5754,12751,
738,1115,-5373,12751,
738,1115,-5373,12805,
738,1115,-6220,12805,
738,1115,-6220,13036,
738,1115,-6810,13036,
7
788,1115,0,0,
788,1115,-1008,0,
788,1115,-1008,717,
788,1115,-720,717,
788,1115,-720,-53,
788,1115,-450,-53,
788,1115,-450,461,
788,1115,-341,461,
788,1115,-341,-77,
788,1115,-1060,-77,
788,1115,-1060,102,
788,1115,-594,102,
788,1115,-594,-690,
788,1115,-173,-690,
788,1115,-173,33,
788,1115,-195,33,
788,1115,-195,738,
788,1115,-479,738,
788,1115,-479,752,
788,1115,-957,752,
788,1115,-957,1119,
788,1115,-230,1119,
788,1115,-230,1999,
788,1115,390,1999,
788,1115,390,1953,
788,1115,767,1953,
788,1115,767,2850,
788,1115,36,2850,
788,1115,36,3690,
788,1115,-874,3690,
788,1115,-874,3305,
788,1115,-1131,3305,
788,1115,-1131,3616,
788,1115,-1727,3616,
788,1115,-1727,2625,
788,1115,-2395,2625,
788,1115,-2395,1895,
788,1115,-3102,1895,
788,1115,-3102,1079,
788,1115,-3055,1079,
788,1115,-3055,2027,
788,1115,-2971,2027,
788,1115,-2971,1327,
788,1115,-2672,1327,
788,1115,-2672,2034,
788,1115,-2411,2034,
788,1115,-2411,1106,
788,1115,-2053,1106,
788,1115,-2053,602,
788,1115,-1744,602,
788,1115,-1744,971,
788,1115,-813,971,
788,1115,-813,991,
788,1115,-1753,991,
788,1115,-1753,1317,
788,1115,-2115,1317,
788,1115,-2115,1265,
788,1115,-2017,1265,
788,1115,-2017,790,
788,1115,-2924,790,
788,1115,-2924,-128,
788,1115,-1993,-128,
788,1115,-1993,-596,
788,1115,-1714,-596,
788,1115,-1714,-1182,
788,1115,-1122,-1182,
788,1115,-1122,-209,
788,1115,-369,-209,
788,1115,-369,-574,
788,1115,325,-574,
788,1115,325,-296,
788,1115,1259,-296,
788,1115,1259,416,
788,1115,1700,416,
788,1115,1700,1412,
788,1115,711,1412,
788,1115,711,719,
788,1115,500,719,
788,1115,500,158,
788,1115,605,158,
788,1115,605,-267,
788,1115,658,-267,
788,1115,658,-99,
788,1115,207,-99,
788,1115,207,766,
788,1115,-378,766,
788,1115,-378,354,
788,1115,-1235,354,
788,1115,-1235,1342,
788,1115,-511,1342,
788,1115,-511,2116,
788,1115,-216,2116,
788,1115,-216,2704,
788,1115,113,2704,
788,1115,113,1894,
788,1115,-585,1894,
788,1115,-585,1776,
788,1115,-308,1776,
788,1115,-308,1969,
788,1115,1,1969,
788,1115,1,2902,
788,1115,187,2902,
788,1115,187,2367,
788,1115,596,2367,
788,1115,596,2689,
788,1115,-253,2689,
788,1115,-253,3295,
788,1115,337,3295,
788,1115,337,4187,
788,1115,-205,4187,
788,1115,-205,3950,
788,1115,270,3950,
788,1115,270,3030,
788,1115,949,3030,
788,1115,949,3632,
788,1115,472,3632,
788,1115,472,2998,
788,1115,-516,2998,
788,1115,-516,2458,
788,1115,-839,2458,
788,1115,-839,3249,
788,1115,-1214,3249,
788,1115,-1214,3874,
788,1115,-1835,3874,
788,1115,-1835,4441,
788,1115,-2778,4441,
788,1115,-2778,4953,
788,1115,-3017,4953,
788,1115,-3017,4863,
788,1115,-3083,4863,
788,1115,-3083,5014,
788,1115,-3000,5014,
788,1115,-3000,5449,
788,1115,-2388,5449,
788,1115,-2388,4584,
788,1115,-2565,4584,
788,1115,-2565,4952,
788,1115,-2239,4952,
788,1115,-2239,5526,
788,1115,-2480,5526,
788,1115,-2480,5723,
788,1115,-1981,5723,
788,1115,-1981,6142,
788,1115,-1684,6142,
788,1115,-1684,6349,
788,1115,-1995,6349,
788,1115,-1995,6106,
788,1115,-2554,6106,
788,1115,-2554,5825,
788,1115,-2041,5825,
788,1115,-2041,6573,
788,1115,-2925,6573,
788,1115,-2925,6780,
788,1115,-2854,6780,
788,1115,-2854,6339,
788,1115,-2721,6339,
788,1115,-2721,5346,
788,1115,-2725,5346,
788,1115,-2725,4369,
788,1115,-3394,4369,
788,1115,-3394,4892,
788,1115,-3958,4892,
788,1115,-3958,5078,
788,1115,-3481,5078,
788,1115,-3481,5815,
788,1115,-4166,5815,
788,1115,-4166,6153,
788,1115,-4622,6153,
788,1115,-4622,7092,
788,1115,-3848,7092,
788,1115,-3848,7766,
